JUnit version 4.12
.Test started at Tue Dec 20 15:29:19 UTC 2016
Insertions: 25,769,803,776 (approx: 196,608 GiB)
Thread count: 2
Running test: FingerPrintGenerator
Fully instantiated OffHeapDiskFPSet.
Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

Maximum FPSet table count is: 26,575,110,144 (approx: 202,752 GiB)
FPSet lock count is: 0
FPSet bucket count is: 26575110144
Testing tlc2.tool.fp.OffHeapDiskFPSet
1482247855548 s; 499,506,993 insertions/min; 0.02 load factor
1482247975547 s; 2,156,112,962 insertions/min; 0.06 load factor
1482248035547 s; 521,947,213 insertions/min; 0.08 load factor
1482248095547 s; 524,307,489 insertions/min; 0.1 load factor
1482248155547 s; 528,533,931 insertions/min; 0.12 load factor
1482248215547 s; 523,440,383 insertions/min; 0.14 load factor
1482248275547 s; 511,536,990 insertions/min; 0.16 load factor
1482248335547 s; 517,557,553 insertions/min; 0.18 load factor
1482248395547 s; 513,379,444 insertions/min; 0.2 load factor
1482248455547 s; 511,409,125 insertions/min; 0.22 load factor
1482248515547 s; 506,443,737 insertions/min; 0.23 load factor
1482248575547 s; 506,308,021 insertions/min; 0.25 load factor
1482248635547 s; 500,630,596 insertions/min; 0.27 load factor
1482248695547 s; 499,990,427 insertions/min; 0.29 load factor
1482248755547 s; 506,202,920 insertions/min; 0.31 load factor
1482248815547 s; 486,355,774 insertions/min; 0.33 load factor
1482248875547 s; 491,428,239 insertions/min; 0.35 load factor
1482248935547 s; 482,185,796 insertions/min; 0.37 load factor
1482248995547 s; 477,781,223 insertions/min; 0.38 load factor
1482249055547 s; 477,791,653 insertions/min; 0.4 load factor
1482249115547 s; 479,286,240 insertions/min; 0.42 load factor
1482249175547 s; 481,949,033 insertions/min; 0.44 load factor
1482249235547 s; 471,971,220 insertions/min; 0.46 load factor
1482249295548 s; 459,958,814 insertions/min; 0.47 load factor
1482249355547 s; 461,115,539 insertions/min; 0.49 load factor
1482249415548 s; 459,231,040 insertions/min; 0.51 load factor
1482249535547 s; 1,807,341,564 insertions/min; 0.54 load factor
1482249595547 s; 435,351,976 insertions/min; 0.56 load factor
1482249655547 s; 425,804,447 insertions/min; 0.57 load factor
1482249715548 s; 427,421,656 insertions/min; 0.59 load factor
1482249835547 s; 1,687,624,546 insertions/min; 0.62 load factor
1482249895548 s; 403,708,787 insertions/min; 0.64 load factor
1482250015547 s; 1,592,768,984 insertions/min; 0.67 load factor
1482250075547 s; 382,902,744 insertions/min; 0.68 load factor
1482250135547 s; 370,974,009 insertions/min; 0.69 load factor
1482250195548 s; 363,626,870 insertions/min; 0.71 load factor
1482250315547 s; 1,374,318,717 insertions/min; 0.73 load factor
1482250375547 s; 327,289,395 insertions/min; 0.75 load factor
1482250435547 s; 321,645,783 insertions/min; 0.76 load factor
1482250495548 s; 305,788,913 insertions/min; 0.77 load factor
1482250615547 s; 1,135,886,288 insertions/min; 0.79 load factor
1482250675547 s; 268,742,661 insertions/min; 0.8 load factor
1482250735547 s; 253,996,443 insertions/min; 0.81 load factor
1482250795547 s; 242,253,456 insertions/min; 0.82 load factor
1482250855547 s; 229,088,929 insertions/min; 0.83 load factor
1482250915548 s; 116,884,804 insertions/min; 0.83 load factor
1482251035547 s; 0 insertions/min; 0.83 load factor
1482251095548 s; 0 insertions/min; 0.83 load factor
1482251215547 s; 0 insertions/min; 0.83 load factor
1482251275547 s; 0 insertions/min; 0.83 load factor
1482251335547 s; 0 insertions/min; 0.83 load factor
1482251395547 s; 0 insertions/min; 0.83 load factor
1482251455547 s; 0 insertions/min; 0.83 load factor
