JUnit version 4.12
.Test started at Tue Dec 20 00:59:57 UTC 2016
Insertions: 25,769,803,776 (approx: 196,608 GiB)
Thread count: 1
Running test: FingerPrintGenerator
Fully instantiated OffHeapDiskFPSet.
Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

Maximum FPSet table count is: 26,575,110,144 (approx: 202,752 GiB)
FPSet lock count is: 0
FPSet bucket count is: 26575110144
Testing tlc2.tool.fp.OffHeapDiskFPSet
1482195767634 s; 162,624,223 insertions/min; 0.01 load factor
1482195887634 s; 703,234,064 insertions/min; 0.02 load factor
1482196007634 s; 727,397,474 insertions/min; 0.03 load factor
1482196067633 s; 178,003,614 insertions/min; 0.04 load factor
1482196127634 s; 194,208,660 insertions/min; 0.05 load factor
1482196247633 s; 696,311,839 insertions/min; 0.06 load factor
1482196307633 s; 192,230,439 insertions/min; 0.07 load factor
1482196367633 s; 181,495,986 insertions/min; 0.07 load factor
1482196427633 s; 168,855,381 insertions/min; 0.08 load factor
1482196487633 s; 187,295,681 insertions/min; 0.09 load factor
1482196547633 s; 187,063,273 insertions/min; 0.09 load factor
1482196607634 s; 166,755,863 insertions/min; 0.1 load factor
1482196727633 s; 740,175,645 insertions/min; 0.11 load factor
1482196787634 s; 168,099,569 insertions/min; 0.12 load factor
1482196907633 s; 728,945,451 insertions/min; 0.13 load factor
1482196967633 s; 173,044,557 insertions/min; 0.14 load factor
1482197027633 s; 168,742,270 insertions/min; 0.15 load factor
1482197087634 s; 187,738,637 insertions/min; 0.15 load factor
1482197207633 s; 690,189,348 insertions/min; 0.17 load factor
1482197267634 s; 182,491,300 insertions/min; 0.17 load factor
1482197387633 s; 697,123,786 insertions/min; 0.19 load factor
1482197447634 s; 175,861,066 insertions/min; 0.19 load factor
1482197567633 s; 706,926,122 insertions/min; 0.21 load factor
1482197627634 s; 169,775,433 insertions/min; 0.21 load factor
1482197747633 s; 714,643,258 insertions/min; 0.23 load factor
1482197807633 s; 164,810,117 insertions/min; 0.23 load factor
1482197867633 s; 183,122,211 insertions/min; 0.24 load factor
1482197927634 s; 176,789,768 insertions/min; 0.25 load factor
1482198047633 s; 675,567,662 insertions/min; 0.26 load factor
1482198107634 s; 180,912,839 insertions/min; 0.27 load factor
1482198227633 s; 662,305,388 insertions/min; 0.28 load factor
1482198287633 s; 182,594,967 insertions/min; 0.29 load factor
1482198347633 s; 162,998,722 insertions/min; 0.29 load factor
1482198407634 s; 164,975,339 insertions/min; 0.3 load factor
1482198527633 s; 696,592,641 insertions/min; 0.31 load factor
1482198587634 s; 160,030,878 insertions/min; 0.32 load factor
1482198707633 s; 698,769,202 insertions/min; 0.33 load factor
1482198767634 s; 156,496,192 insertions/min; 0.34 load factor
1482198887633 s; 694,573,797 insertions/min; 0.35 load factor
1482198947634 s; 156,547,829 insertions/min; 0.36 load factor
1482199067633 s; 683,500,344 insertions/min; 0.37 load factor
1482199127633 s; 159,591,764 insertions/min; 0.37 load factor
1482199187633 s; 159,562,551 insertions/min; 0.38 load factor
1482199247634 s; 175,092,488 insertions/min; 0.39 load factor
1482199367633 s; 638,661,873 insertions/min; 0.4 load factor
1482199427634 s; 171,593,248 insertions/min; 0.41 load factor
1482199547634 s; 643,130,952 insertions/min; 0.42 load factor
1482199607633 s; 165,358,636 insertions/min; 0.42 load factor
1482199667634 s; 171,772,032 insertions/min; 0.43 load factor
1482199787633 s; 624,438,844 insertions/min; 0.44 load factor
1482199847634 s; 172,225,343 insertions/min; 0.45 load factor
1482199967633 s; 620,358,766 insertions/min; 0.46 load factor
1482200027634 s; 170,083,375 insertions/min; 0.47 load factor
1482200147633 s; 621,081,596 insertions/min; 0.48 load factor
1482200207634 s; 165,857,572 insertions/min; 0.48 load factor
1482200327633 s; 625,575,674 insertions/min; 0.5 load factor
1482200387634 s; 160,270,729 insertions/min; 0.5 load factor
1482200507633 s; 633,382,605 insertions/min; 0.51 load factor
1482200567633 s; 154,467,701 insertions/min; 0.52 load factor
1482200627633 s; 167,472,042 insertions/min; 0.53 load factor
1482200687633 s; 151,906,627 insertions/min; 0.53 load factor
