JUnit version 4.12
.Test started at Thu Nov 24 16:55:06 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 4:55:15 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480006574199 s; 22,093,344,879 insertions/min; 0.32 load factor
Producer: 0, puts: 268512105, puts/collisions: none
Producer: 1, puts: 268459645, puts/collisions: none
Producer: 2, puts: 268585297, puts/collisions: none
Producer: 3, puts: 268443468, puts/collisions: none
Producer: 4, puts: 268534282, puts/collisions: none
Producer: 5, puts: 268497881, puts/collisions: none
Producer: 6, puts: 268508995, puts/collisions: none
Producer: 7, puts: 268435456, puts/collisions: none
Producer: 8, puts: 268494429, puts/collisions: none
Producer: 9, puts: 268884054, puts/collisions: none
Producer: 10, puts: 268747684, puts/collisions: none
Producer: 11, puts: 268701763, puts/collisions: none
Producer: 12, puts: 268643386, puts/collisions: none
Producer: 13, puts: 268437162, puts/collisions: none
Producer: 14, puts: 268525449, puts/collisions: none
Producer: 15, puts: 268435456, puts/collisions: none
Producer: 16, puts: 268435456, puts/collisions: none
Producer: 17, puts: 268554598, puts/collisions: none
Producer: 18, puts: 268674397, puts/collisions: none
Producer: 19, puts: 268611046, puts/collisions: none
Producer: 20, puts: 268679063, puts/collisions: none
Producer: 21, puts: 268602204, puts/collisions: none
Producer: 22, puts: 268603868, puts/collisions: none
Producer: 23, puts: 268698150, puts/collisions: none
Producer: 24, puts: 268435456, puts/collisions: none
Producer: 25, puts: 268483675, puts/collisions: none
Producer: 26, puts: 268516480, puts/collisions: none
Producer: 27, puts: 268615733, puts/collisions: none
Producer: 28, puts: 268479202, puts/collisions: none
Producer: 29, puts: 268592367, puts/collisions: none
Producer: 30, puts: 268655849, puts/collisions: none
Producer: 31, puts: 268495389, puts/collisions: none
Producer: 32, puts: 268670723, puts/collisions: none
Producer: 33, puts: 268660114, puts/collisions: none
Producer: 34, puts: 268539419, puts/collisions: none
Producer: 35, puts: 268746540, puts/collisions: none
Producer: 36, puts: 268785235, puts/collisions: none
Producer: 37, puts: 268666175, puts/collisions: none
Producer: 38, puts: 268635261, puts/collisions: none
Producer: 39, puts: 268584089, puts/collisions: none
Producer: 40, puts: 268688264, puts/collisions: none
Producer: 41, puts: 268435456, puts/collisions: none
Producer: 42, puts: 268435456, puts/collisions: none
Producer: 43, puts: 268435456, puts/collisions: none
Producer: 44, puts: 268500393, puts/collisions: none
Producer: 45, puts: 268698512, puts/collisions: none
Producer: 46, puts: 268504972, puts/collisions: none
Producer: 47, puts: 268622305, puts/collisions: none
Producer: 48, puts: 268435456, puts/collisions: none
Producer: 49, puts: 268435456, puts/collisions: none
Producer: 50, puts: 268435456, puts/collisions: none
Producer: 51, puts: 268435456, puts/collisions: none
Producer: 52, puts: 268742687, puts/collisions: none
Producer: 53, puts: 268647459, puts/collisions: none
Producer: 54, puts: 268672066, puts/collisions: none
Producer: 55, puts: 268615871, puts/collisions: none
Producer: 56, puts: 268558032, puts/collisions: none
Producer: 57, puts: 268668915, puts/collisions: none
Producer: 58, puts: 268561499, puts/collisions: none
Producer: 59, puts: 268443360, puts/collisions: none
Producer: 60, puts: 268565531, puts/collisions: none
