JUnit version 4.12
.Test started at Thu Nov 24 16:21:10 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 110
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 4:21:19 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480004537747 s; 19,628,686,997 insertions/min; 0.29 load factor
Producer: 0, puts: 312361257, puts/collisions: none
Producer: 1, puts: 312361257, puts/collisions: none
Producer: 2, puts: 312559453, puts/collisions: none
Producer: 3, puts: 312550913, puts/collisions: none
Producer: 4, puts: 312628622, puts/collisions: none
Producer: 5, puts: 312564464, puts/collisions: none
Producer: 6, puts: 312461547, puts/collisions: none
Producer: 7, puts: 312577303, puts/collisions: none
Producer: 8, puts: 312571518, puts/collisions: none
Producer: 9, puts: 312406657, puts/collisions: none
Producer: 10, puts: 312493103, puts/collisions: none
Producer: 11, puts: 312390184, puts/collisions: none
Producer: 12, puts: 312543177, puts/collisions: none
Producer: 13, puts: 312589662, puts/collisions: none
Producer: 14, puts: 312529655, puts/collisions: none
Producer: 15, puts: 312561801, puts/collisions: none
Producer: 16, puts: 312515521, puts/collisions: none
Producer: 17, puts: 312544689, puts/collisions: none
Producer: 18, puts: 312496361, puts/collisions: none
Producer: 19, puts: 312361257, puts/collisions: none
Producer: 20, puts: 312366659, puts/collisions: none
Producer: 21, puts: 312499899, puts/collisions: none
Producer: 22, puts: 312613039, puts/collisions: none
Producer: 23, puts: 312525742, puts/collisions: none
Producer: 24, puts: 312454146, puts/collisions: none
Producer: 25, puts: 312709560, puts/collisions: none
Producer: 26, puts: 312528895, puts/collisions: none
Producer: 27, puts: 312361257, puts/collisions: none
Producer: 28, puts: 312570220, puts/collisions: none
Producer: 29, puts: 312517063, puts/collisions: none
Producer: 30, puts: 312489219, puts/collisions: none
Producer: 31, puts: 312514176, puts/collisions: none
Producer: 32, puts: 312522389, puts/collisions: none
Producer: 33, puts: 312483556, puts/collisions: none
Producer: 34, puts: 312545885, puts/collisions: none
Producer: 35, puts: 312415340, puts/collisions: none
Producer: 36, puts: 312489945, puts/collisions: none
Producer: 37, puts: 312361257, puts/collisions: none
Producer: 38, puts: 312361257, puts/collisions: none
Producer: 39, puts: 312368063, puts/collisions: none
