JUnit version 4.12
.Test started at Thu Nov 24 18:47:13 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 110
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 6:47:22 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480013300873 s; 19,642,395,094 insertions/min; 0.29 load factor
Producer: 0, puts: 312471419, puts/collisions: none
Producer: 1, puts: 312576312, puts/collisions: none
Producer: 2, puts: 312517889, puts/collisions: none
Producer: 3, puts: 312757838, puts/collisions: none
Producer: 4, puts: 312578345, puts/collisions: none
Producer: 5, puts: 312564721, puts/collisions: none
Producer: 6, puts: 312525616, puts/collisions: none
Producer: 7, puts: 312591195, puts/collisions: none
Producer: 8, puts: 312753164, puts/collisions: none
Producer: 9, puts: 312531122, puts/collisions: none
Producer: 10, puts: 312361257, puts/collisions: none
Producer: 11, puts: 312493102, puts/collisions: none
Producer: 12, puts: 312490730, puts/collisions: none
Producer: 13, puts: 312570044, puts/collisions: none
Producer: 14, puts: 312607520, puts/collisions: none
Producer: 15, puts: 312436640, puts/collisions: none
Producer: 16, puts: 312570327, puts/collisions: none
Producer: 17, puts: 312545166, puts/collisions: none
Producer: 18, puts: 312616840, puts/collisions: none
Producer: 19, puts: 312531939, puts/collisions: none
Producer: 20, puts: 312522704, puts/collisions: none
Producer: 21, puts: 312540912, puts/collisions: none
Producer: 22, puts: 312361257, puts/collisions: none
Producer: 23, puts: 312429796, puts/collisions: none
Producer: 24, puts: 312478271, puts/collisions: none
Producer: 25, puts: 312494704, puts/collisions: none
Producer: 26, puts: 312573020, puts/collisions: none
Producer: 27, puts: 312361257, puts/collisions: none
Producer: 28, puts: 312361257, puts/collisions: none
Producer: 29, puts: 312422497, puts/collisions: none
Producer: 30, puts: 312361257, puts/collisions: none
Producer: 31, puts: 312587841, puts/collisions: none
Producer: 32, puts: 312412026, puts/collisions: none
Producer: 33, puts: 312499182, puts/collisions: none
Producer: 34, puts: 312535388, puts/collisions: none
Producer: 35, puts: 312452339, puts/collisions: none
Producer: 36, puts: 312607919, puts/collisions: none
Producer: 37, puts: 312436177, puts/collisions: none
Producer: 38, puts: 312484326, puts/collisions: none
Producer: 39, puts: 312391357, puts/collisions: none
Producer: 40, puts: 312514158, puts/collisions: none
Producer: 41, puts: 312515153, puts/collisions: none
Producer: 42, puts: 312494047, puts/collisions: none
Producer: 43, puts: 312482369, puts/collisions: none
Producer: 44, puts: 312460205, puts/collisions: none
Producer: 45, puts: 312452359, puts/collisions: none
Producer: 46, puts: 312361257, puts/collisions: none
Producer: 47, puts: 312384541, puts/collisions: none
Producer: 48, puts: 312388035, puts/collisions: none
Producer: 49, puts: 312361257, puts/collisions: none
Producer: 50, puts: 312534041, puts/collisions: none
Producer: 51, puts: 312502287, puts/collisions: none
Producer: 52, puts: 312361257, puts/collisions: none
Producer: 53, puts: 312606018, puts/collisions: none
Producer: 54, puts: 312651109, puts/collisions: none
Producer: 55, puts: 312361257, puts/collisions: none
Producer: 56, puts: 312604291, puts/collisions: none
Producer: 57, puts: 312542188, puts/collisions: none
Producer: 58, puts: 312361257, puts/collisions: none
Producer: 59, puts: 312505944, puts/collisions: none
Producer: 60, puts: 312361257, puts/collisions: none
Producer: 61, puts: 312613125, puts/collisions: none
Producer: 62, puts: 312361257, puts/collisions: none
Producer: 63, puts: 312361257, puts/collisions: none
Producer: 64, puts: 312361257, puts/collisions: none
Producer: 65, puts: 312361257, puts/collisions: none
Producer: 66, puts: 312521849, puts/collisions: none
Producer: 67, puts: 312361257, puts/collisions: none
Producer: 68, puts: 312655448, puts/collisions: none
Producer: 69, puts: 312507126, puts/collisions: none
Producer: 70, puts: 312509425, puts/collisions: none
Producer: 71, puts: 312473398, puts/collisions: none
Producer: 72, puts: 312606506, puts/collisions: none
Producer: 73, puts: 312620734, puts/collisions: none
Producer: 74, puts: 312383834, puts/collisions: none
Producer: 75, puts: 312361257, puts/collisions: none
Producer: 76, puts: 312366754, puts/collisions: none
Producer: 77, puts: 312361734, puts/collisions: none
Producer: 78, puts: 312412021, puts/collisions: none
Producer: 79, puts: 312455349, puts/collisions: none
Producer: 80, puts: 312462373, puts/collisions: none
Producer: 81, puts: 312465105, puts/collisions: none
Producer: 82, puts: 312407540, puts/collisions: none
Producer: 83, puts: 312452427, puts/collisions: none
Producer: 84, puts: 312361257, puts/collisions: none
Producer: 85, puts: 312562757, puts/collisions: none
Producer: 86, puts: 312556873, puts/collisions: none
Producer: 87, puts: 312481289, puts/collisions: none
Producer: 88, puts: 312553483, puts/collisions: none
Producer: 89, puts: 312523245, puts/collisions: none
Producer: 90, puts: 312431950, puts/collisions: none
Producer: 91, puts: 312613559, puts/collisions: none
Producer: 92, puts: 312578587, puts/collisions: none
Producer: 93, puts: 312539856, puts/collisions: none
Producer: 94, puts: 312564605, puts/collisions: none
Producer: 95, puts: 312659672, puts/collisions: none
Producer: 96, puts: 312513956, puts/collisions: none
Producer: 97, puts: 312635090, puts/collisions: none
Producer: 98, puts: 312547809, puts/collisions: none
Producer: 99, puts: 312576356, puts/collisions: none
Producer: 100, puts: 312750958, puts/collisions: none
Producer: 101, puts: 312567156, puts/collisions: none
Producer: 102, puts: 312577141, puts/collisions: none
Producer: 103, puts: 312361257, puts/collisions: none
Producer: 104, puts: 312594340, puts/collisions: none
Producer: 105, puts: 312598403, puts/collisions: none
Producer: 106, puts: 312621794, puts/collisions: none
Producer: 107, puts: 312601854, puts/collisions: none
Producer: 108, puts: 312488275, puts/collisions: none
Producer: 109, puts: 312638285, puts/collisions: none
Total puts: 34375151057, total collisions: 0, total load factor: 0.5, duration: 114857 ms.
1480013355744 s; 17,957,160,000 insertions/min; 0.5 load factor
Test finished at Thu Nov 24 18:49:15 UTC 2016
E.Test started at Thu Nov 24 18:49:15 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 110
Test finished at Thu Nov 24 18:49:15 UTC 2016
.Test started at Thu Nov 24 18:49:15 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 110
Test finished at Thu Nov 24 18:49:15 UTC 2016
.Test started at Thu Nov 24 18:49:15 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 110
Test finished at Thu Nov 24 18:49:15 UTC 2016

Time: 122.436
There was 1 failure:
1) testMaxFPSetSizeRnd(tlc2.tool.fp.MultiThreadedOffHeapDiskFPSetTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at tlc2.tool.fp.MultiThreadedFPSetTest.doTest(MultiThreadedFPSetTest.java:172)
	at tlc2.tool.fp.MultiThreadedFPSetTest.testMaxFPSetSizeRnd(MultiThreadedFPSetTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
