JUnit version 4.12
.Test started at Thu Nov 24 18:13:37 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 116
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 6:13:47 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480011285954 s; 20,487,495,927 insertions/min; 0.3 load factor
Producer: 0, puts: 296297216, puts/collisions: none
Producer: 1, puts: 296224952, puts/collisions: none
Producer: 2, puts: 296288382, puts/collisions: none
Producer: 3, puts: 296257281, puts/collisions: none
Producer: 4, puts: 296333807, puts/collisions: none
Producer: 5, puts: 296306619, puts/collisions: none
Producer: 6, puts: 296315053, puts/collisions: none
Producer: 7, puts: 296204641, puts/collisions: none
Producer: 8, puts: 296234932, puts/collisions: none
Producer: 9, puts: 296267006, puts/collisions: none
Producer: 10, puts: 296204641, puts/collisions: none
Producer: 11, puts: 296204641, puts/collisions: none
Producer: 12, puts: 296309749, puts/collisions: none
Producer: 13, puts: 296213502, puts/collisions: none
Producer: 14, puts: 296321829, puts/collisions: none
Producer: 15, puts: 296251987, puts/collisions: none
Producer: 16, puts: 296287102, puts/collisions: none
Producer: 17, puts: 296240995, puts/collisions: none
Producer: 18, puts: 296293783, puts/collisions: none
Producer: 19, puts: 296216447, puts/collisions: none
Producer: 20, puts: 296321783, puts/collisions: none
Producer: 21, puts: 296204641, puts/collisions: none
Producer: 22, puts: 296234013, puts/collisions: none
Producer: 23, puts: 296426113, puts/collisions: none
Producer: 24, puts: 296371747, puts/collisions: none
Producer: 25, puts: 296256658, puts/collisions: none
Producer: 26, puts: 296265645, puts/collisions: none
Producer: 27, puts: 296292219, puts/collisions: none
Producer: 28, puts: 296369149, puts/collisions: none
Producer: 29, puts: 296336834, puts/collisions: none
Producer: 30, puts: 296358705, puts/collisions: none
Producer: 31, puts: 296391584, puts/collisions: none
Producer: 32, puts: 296204641, puts/collisions: none
Producer: 33, puts: 296379955, puts/collisions: none
Producer: 34, puts: 296353477, puts/collisions: none
Producer: 35, puts: 296378300, puts/collisions: none
Producer: 36, puts: 296358862, puts/collisions: none
Producer: 37, puts: 296357811, puts/collisions: none
Producer: 38, puts: 296318755, puts/collisions: none
Producer: 39, puts: 296517987, puts/collisions: none
