JUnit version 4.12
.Test started at Thu Nov 24 16:25:22 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 4:25:32 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480004790969 s; 22,194,436,789 insertions/min; 0.32 load factor
Producer: 0, puts: 268703820, puts/collisions: none
Producer: 1, puts: 268586244, puts/collisions: none
Producer: 2, puts: 268739630, puts/collisions: none
Producer: 3, puts: 268679787, puts/collisions: none
Producer: 4, puts: 268666497, puts/collisions: none
Producer: 5, puts: 268622086, puts/collisions: none
Producer: 6, puts: 268435456, puts/collisions: none
Producer: 7, puts: 268825073, puts/collisions: none
Producer: 8, puts: 268491474, puts/collisions: none
Producer: 9, puts: 268641641, puts/collisions: none
Producer: 10, puts: 268564744, puts/collisions: none
Producer: 11, puts: 268620149, puts/collisions: none
Producer: 12, puts: 268645844, puts/collisions: none
Producer: 13, puts: 268476354, puts/collisions: none
Producer: 14, puts: 268542827, puts/collisions: none
Producer: 15, puts: 268507443, puts/collisions: none
Producer: 16, puts: 268641060, puts/collisions: none
Producer: 17, puts: 268737613, puts/collisions: none
Producer: 18, puts: 268435456, puts/collisions: none
Producer: 19, puts: 268435456, puts/collisions: none
Producer: 20, puts: 268652577, puts/collisions: none
Producer: 21, puts: 268554085, puts/collisions: none
Producer: 22, puts: 268568887, puts/collisions: none
Producer: 23, puts: 268466661, puts/collisions: none
Producer: 24, puts: 268455840, puts/collisions: none
Producer: 25, puts: 268435456, puts/collisions: none
Producer: 26, puts: 268729055, puts/collisions: none
Producer: 27, puts: 268647826, puts/collisions: none
Producer: 28, puts: 268647073, puts/collisions: none
Producer: 29, puts: 268586734, puts/collisions: none
Producer: 30, puts: 268627152, puts/collisions: none
Producer: 31, puts: 268577715, puts/collisions: none
Producer: 32, puts: 268493951, puts/collisions: none
Producer: 33, puts: 268648734, puts/collisions: none
Producer: 34, puts: 268517810, puts/collisions: none
Producer: 35, puts: 268559225, puts/collisions: none
Producer: 36, puts: 268559400, puts/collisions: none
Producer: 37, puts: 268437481, puts/collisions: none
Producer: 38, puts: 268435456, puts/collisions: none
Producer: 39, puts: 268732931, puts/collisions: none
Producer: 40, puts: 268650161, puts/collisions: none
Producer: 41, puts: 268707956, puts/collisions: none
Producer: 42, puts: 268680433, puts/collisions: none
Producer: 43, puts: 268616087, puts/collisions: none
Producer: 44, puts: 268665561, puts/collisions: none
Producer: 45, puts: 268614926, puts/collisions: none
Producer: 46, puts: 268500469, puts/collisions: none
Producer: 47, puts: 268451814, puts/collisions: none
Producer: 48, puts: 268435456, puts/collisions: none
Producer: 49, puts: 268813710, puts/collisions: none
