JUnit version 4.12
.Test started at Thu Nov 24 16:23:17 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 116
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 4:23:26 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480004664940 s; 19,756,511,866 insertions/min; 0.29 load factor
Producer: 0, puts: 296261225, puts/collisions: none
Producer: 1, puts: 296204641, puts/collisions: none
Producer: 2, puts: 296345824, puts/collisions: none
Producer: 3, puts: 296335622, puts/collisions: none
Producer: 4, puts: 296204641, puts/collisions: none
Producer: 5, puts: 296337175, puts/collisions: none
Producer: 6, puts: 296344802, puts/collisions: none
Producer: 7, puts: 296295102, puts/collisions: none
Producer: 8, puts: 296366548, puts/collisions: none
Producer: 9, puts: 296388754, puts/collisions: none
Producer: 10, puts: 296305811, puts/collisions: none
Producer: 11, puts: 296383673, puts/collisions: none
Producer: 12, puts: 296282989, puts/collisions: none
Producer: 13, puts: 296347039, puts/collisions: none
Producer: 14, puts: 296564919, puts/collisions: none
Producer: 15, puts: 296355258, puts/collisions: none
Producer: 16, puts: 296281914, puts/collisions: none
Producer: 17, puts: 296315908, puts/collisions: none
Producer: 18, puts: 296359971, puts/collisions: none
Producer: 19, puts: 296463173, puts/collisions: none
Producer: 20, puts: 296426954, puts/collisions: none
Producer: 21, puts: 296328872, puts/collisions: none
Producer: 22, puts: 296368821, puts/collisions: none
Producer: 23, puts: 296320256, puts/collisions: none
Producer: 24, puts: 296377637, puts/collisions: none
Producer: 25, puts: 296339917, puts/collisions: none
Producer: 26, puts: 296204641, puts/collisions: none
Producer: 27, puts: 296204641, puts/collisions: none
Producer: 28, puts: 296204641, puts/collisions: none
Producer: 29, puts: 296363772, puts/collisions: none
Producer: 30, puts: 296336890, puts/collisions: none
Producer: 31, puts: 296204641, puts/collisions: none
Producer: 32, puts: 296337284, puts/collisions: none
Producer: 33, puts: 296337170, puts/collisions: none
Producer: 34, puts: 296385485, puts/collisions: none
Producer: 35, puts: 296424468, puts/collisions: none
Producer: 36, puts: 296366186, puts/collisions: none
Producer: 37, puts: 296299020, puts/collisions: none
Producer: 38, puts: 296358418, puts/collisions: none
Producer: 39, puts: 296404566, puts/collisions: none
