JUnit version 4.12
.Test started at Thu Nov 24 17:20:34 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 110
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 5:20:43 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480008101533 s; 19,578,541,210 insertions/min; 0.28 load factor
Producer: 0, puts: 312430640, puts/collisions: none
Producer: 1, puts: 312549282, puts/collisions: none
Producer: 2, puts: 312622404, puts/collisions: none
Producer: 3, puts: 312361257, puts/collisions: none
Producer: 4, puts: 312530408, puts/collisions: none
Producer: 5, puts: 312361257, puts/collisions: none
Producer: 6, puts: 312492675, puts/collisions: none
Producer: 7, puts: 312481094, puts/collisions: none
Producer: 8, puts: 312540563, puts/collisions: none
Producer: 9, puts: 312567193, puts/collisions: none
Producer: 10, puts: 312386889, puts/collisions: none
Producer: 11, puts: 312626311, puts/collisions: none
Producer: 12, puts: 312526225, puts/collisions: none
Producer: 13, puts: 312591313, puts/collisions: none
Producer: 14, puts: 312403906, puts/collisions: none
Producer: 15, puts: 312564467, puts/collisions: none
Producer: 16, puts: 312549369, puts/collisions: none
Producer: 17, puts: 312415363, puts/collisions: none
Producer: 18, puts: 312502654, puts/collisions: none
Producer: 19, puts: 312513011, puts/collisions: none
Producer: 20, puts: 312451304, puts/collisions: none
Producer: 21, puts: 312461234, puts/collisions: none
Producer: 22, puts: 312591493, puts/collisions: none
Producer: 23, puts: 312589098, puts/collisions: none
Producer: 24, puts: 312612850, puts/collisions: none
Producer: 25, puts: 312496241, puts/collisions: none
Producer: 26, puts: 312497293, puts/collisions: none
Producer: 27, puts: 312416153, puts/collisions: none
Producer: 28, puts: 312661916, puts/collisions: none
Producer: 29, puts: 312601615, puts/collisions: none
Producer: 30, puts: 312702709, puts/collisions: none
Producer: 31, puts: 312403858, puts/collisions: none
Producer: 32, puts: 312441175, puts/collisions: none
Producer: 33, puts: 312487775, puts/collisions: none
Producer: 34, puts: 312361257, puts/collisions: none
Producer: 35, puts: 312472699, puts/collisions: none
Producer: 36, puts: 312579971, puts/collisions: none
Producer: 37, puts: 312582936, puts/collisions: none
Producer: 38, puts: 312482985, puts/collisions: none
Producer: 39, puts: 312509009, puts/collisions: none
Producer: 40, puts: 312524776, puts/collisions: none
Producer: 41, puts: 312634229, puts/collisions: none
Producer: 42, puts: 312571072, puts/collisions: none
Producer: 43, puts: 312522417, puts/collisions: none
Producer: 44, puts: 312615029, puts/collisions: none
Producer: 45, puts: 312525433, puts/collisions: none
Producer: 46, puts: 312889250, puts/collisions: none
Producer: 47, puts: 312548174, puts/collisions: none
Producer: 48, puts: 312479708, puts/collisions: none
